Product_Name,SellerName,Overall_Rating,Overall_Review,Seller_Rating,Average_Rating,Product_Quality
'RedmiNote6Pro',' FlashstarCommerce',352708,32857,4.7,4.4,Excellent
' RedmiNote6Pro','SuperComNet',352708,32857,4.3,4.1,Excellent
' RedmiNote7','SuperComNet',10387,1057,4.3,4.6,Excellent
' RedmiY1','samaymobiles',17421,1634,3.1,3.7,Good
'RedmiNote6Pro',' FlashstarCommerce',72964,7073,4.3,4.3,Excellent
' MiMix2','SuperComNet',4029,800,4.3,4.3,Excellent
'MiA2','MyFhoneStor',2871,297,2.5,4.2,Excellent
'Redmi5',' MeraDukan',1450,118,4.2,4.3,Excellent
'MiA1 ','Valuekart',450225,73626,3.9,3.8,Good
'Redmi6Pro','KSGTRADERS',917,89,4.1,3.8,Good
'RedmiNote5Pro',' sparkingstore',194933,20640,3.3,3.6,Good
'MI3','TruenetCommerce',14322,5181,4.8,4.4,Excellent
'RedmiY1lite',' FlipkiDeal',2861,288,4.6,3.5,Good
'MiA2',' MobileCollection',2872,297,3.4,3.6,Good
'RedmiNote5','eTrademktg',322504,39136,3.9,3.9,Good
'RedmiY2','SuperComNet',33390,2248,4.3,4.2,Excellent
'RedmiNote7','SuperComNet',10387,1057,4.3,4.6,Excellent
' Redmi6','SuperComNet',324262,25589,4.3,3.6,Good
'RedmiNote5Pro','SuperComNet',1052410,118282,4.3,2.1,Fair
'Redmi6','SuperComNet',324262,25589,4.3,2.5,Fair
'RedmiNote6Pro','SuperComNet',72964,7073,4.3,2.6,Fair
'RedmiNote7','SuperComNet',10387,1057,4.3,2.4,Fair
'Redmi5A','SNAPKART',1171799,154160,4.6,2.6,Fair
'Redmi6A','SNAPKART',11596,915,4.6,2.4,Fair
'RedmiNote5','SuperComNet',330106,43451,4.3,1.5,Poor
'Redmi6Pro','SNAPKART',921,91,4.6,1.6,Poor
'RedmiNote5Pro','SuperComNet',1052410,118282,4.3,3.9,Good
'MiMax2','SuperComNet',42131,8870,4.3,3.8,Good
'SamsungGuruFMPlus','TrueComRetail',8353,969,4.6,4.1,Excellent
' SamsungGuruMusic2',' RAMDEVMOBILEAGENCY',83005,9839,4.1,3.2,Good
'SamsungGalaxyM20','galaxymobileshoppeee',20,6,3.5,3.6,Good
'SamsungGalaxyM10','galaxymobileshoppeee',33,2,3.5,4.4,Excellent
'SamsungGalaxyA50','TrueComRetail',1254,212,4.6,4.5,Excellent
' SamsungGalaxyA30',' TrueComRetail',430,55,4.6,4.5,Excellent
'SamsungGalaxyM20','galaxymobileshoppee',42,5,3.5,2.3,Fair
'SamsungGalaxyM20','starrEnterprises',34,1,3.1,1.5,Poor
'SamsungGalaxyNote8','TrueComRetail',200,28,4.6,2.6,Fair
'RedmiY2','SuperComNet',7576,609,4.3,1.6,Poor
'SamsungGalaxyS10e','TrueComRetail',39,6,4.6,1.4,Poor
'SamsungGalaxyS10','TrueComRetail',233,32,4.6,2.8,Fair
'SamsungGalaxyS10Plus','TrueComRetail',256,35,4.6,2.9,Fair
' SamsungGalaxyS9Plus','KHUSHITRADING',3018,560,2.5,2.7,Fair
'SamsungGalaxyNote9','TrueComRetail',1672,226,4.6,2.4,Fair
' SamsungOn5Pro',' ShreeKrishnaMobiles',11,0,4.8,1.9,Poor
'SamsungGalaxyA9','TrueComRetail',293,44,4.6,1.6,Poor
'SamsungGalaxyA9','TrueComRetail',485,35,4.6,1.8,Poor
'SamsungGalaxyA7','TrueComRetail',1809,179,4.6,1.7,Poor
' SamsungGalaxyA7','TrueComRetail',9335,1046,4.6,1.4,Poor
'SamsungGalaxyJ4Plus',' jaipurcommunication',2786,253,3.8,1.6,Poor
' SamsungGalaxyA6',' TrueComRetail',540,58,4.4,4.4,Excellent
'SamsungGalaxyA8Plus','SRIAYYAPPACELLULARS',21,2,2.5,4.3,Excellent
